Outputs:
@id
pning
@original
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,7.0,11.0,12.0,14.0,17.0,21.0,22.0,28.0,33.0,43.0,52.0,58.0,70.0,97.0,131.0,188.0,265.0,362.0,456.0,601.0,784.0,1021.0,1333.0,1746.0,2300.0,2934.0,3561.0,4381.0,5605.0,6846.0,8432.0,9747.0,11031.0,12470.0,14138.0,16447.0,18563.0,20638.0,22731.0,24777.0,26548.0,28376.0,30780.0,33329.0,35442.0,38056.0,40442.0,41671.0,43466.0,45923.0,48312.0,50749.0,52867.0,54517.0,55810.0,57235.0,59454.0,61960.0,64256.0,66125.0,67681.0,68777.0,70086.0,72393.0,74851.0,76770.0,78497.0,79976.0,80855.0,81868.0,83483.0,85234.0,87008.0,88669.0,89892.0,90644.0,91414.0,92965.0,94533.0,95756.0,97025.0,98146.0,98754.0,99267.0,99952.0,101461.0,102643.0,103809.0,104778.0,105364.0,106136.0,107169.0,108159.0,109168.0,110138.0,110818.0,111269.0,111774.0,112714.0,113631.0,114512.0,115334.0,116084.0,116382.0,116773.0,117612.0,118363.0,119067.0,119739.0,120349.0,120604.0,121010.0,121847.0,122604.0,125026.0,125631.0,126120.0,126361.0,126711.0,127432.0,128105.0,128803.0,129442.0,129689.0,129960.0,130285.0,131480.0,132300.0,133290.0,134101.0,134777.0,135205.0,135566.0,136466.0,137415.0,138358.0,139266.0,140119.0,140534.0,140906.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,8.0,9.0,12.0,19.0,21.0,25.0,26.0,30.0,38.0,54.0,61.0,64.0,80.0,101.0,109.0,139.0,179.0,218.0,259.0,339.0,375.0,407.0,503.0,557.0,654.0,714.0,781.0,901.0,1008.0,1259.0,1356.0,1401.0,1565.0,1727.0,1910.0,2078.0,2241.0,2402.0,2571.0,2687.0,2841.0,2983.0,3155.0,3310.0,3537.0,3684.0,3795.0,4003.0,4190.0,4366.0,4541.0,4697.0,4823.0,4991.0,5115.0,5300.0,5425.0,5592.0,5679.0,5800.0,5903.0,5960.0,6028.0,6150.0,6267.0,6360.0,6466.0,6534.0,6655.0,6753.0,6876.0,6982.0,7063.0,7159.0,7374.0,7404.0,7478.0,7579.0,7717.0,7778.0,7850.0,7877.0,7910.0,7970.0,8038.0,8071.0,8125.0,8183.0,8218.0,8228.0,8271.0,8312.0,8361.0,8408.0,8466.0,8482.0,8494.0,8512.0,8544.0,8567.0,8571.0,8576.0,8582.0,8628.0,8650.0,8678.0,8700.0,8722.0,8732.0,8739.0,8748.0,8765.0,8786.0,8797.0,8811.0,8818.0,8829.0,8836.0,8845.0,8857.0,8875.0,8884.0,8892.0,8896.0,8902.0,
@difference
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,4.0,1.0,2.0,3.0,4.0,1.0,6.0,5.0,10.0,9.0,6.0,12.0,27.0,34.0,57.0,77.0,97.0,94.0,145.0,183.0,237.0,312.0,413.0,554.0,634.0,627.0,820.0,1224.0,1241.0,1586.0,1315.0,1284.0,1439.0,1668.0,2309.0,2116.0,2075.0,2093.0,2046.0,1771.0,1828.0,2404.0,2549.0,2113.0,2614.0,2386.0,1229.0,1795.0,2457.0,2389.0,2437.0,2118.0,1650.0,1293.0,1425.0,2219.0,2506.0,2296.0,1869.0,1556.0,1096.0,1309.0,2307.0,2458.0,1919.0,1727.0,1479.0,879.0,1013.0,1615.0,1751.0,1774.0,1661.0,1223.0,752.0,770.0,1551.0,1568.0,1223.0,1269.0,1121.0,608.0,513.0,685.0,1509.0,1182.0,1166.0,969.0,586.0,772.0,1033.0,990.0,1009.0,970.0,680.0,451.0,505.0,940.0,917.0,881.0,822.0,750.0,298.0,391.0,839.0,751.0,704.0,672.0,610.0,255.0,406.0,837.0,757.0,2422.0,605.0,489.0,241.0,350.0,721.0,673.0,698.0,639.0,247.0,271.0,325.0,1195.0,820.0,990.0,811.0,676.0,428.0,361.0,900.0,949.0,943.0,908.0,853.0,415.0,372.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,3.0,7.0,2.0,4.0,1.0,4.0,8.0,16.0,7.0,3.0,16.0,21.0,8.0,30.0,40.0,39.0,41.0,80.0,36.0,32.0,96.0,54.0,97.0,60.0,67.0,120.0,107.0,251.0,97.0,45.0,164.0,162.0,183.0,168.0,163.0,161.0,169.0,116.0,154.0,142.0,172.0,155.0,227.0,147.0,111.0,208.0,187.0,176.0,175.0,156.0,126.0,168.0,124.0,185.0,125.0,167.0,87.0,121.0,103.0,57.0,68.0,122.0,117.0,93.0,106.0,68.0,121.0,98.0,123.0,106.0,81.0,96.0,215.0,30.0,74.0,101.0,138.0,61.0,72.0,27.0,33.0,60.0,68.0,33.0,54.0,58.0,35.0,10.0,43.0,41.0,49.0,47.0,58.0,16.0,12.0,18.0,32.0,23.0,4.0,5.0,6.0,46.0,22.0,28.0,22.0,22.0,10.0,7.0,9.0,17.0,21.0,11.0,14.0,7.0,11.0,7.0,9.0,12.0,18.0,9.0,8.0,4.0,6.0,
@answer_3
Days to double, quadruple and octuple
@parameters
20,18,30
28,62,23
6,36,66
2,11,101
26,13,21
26,23,25
9,17,32
7,12,96
5,9,100
17,18,26
0,3,106
12,11,30
14,17,34
15,26,48
5,8,96
7,13,24
16,18,22
22,16,68
13,21,41
17,32,47
5,11,102
26,16,25
11,24,53
7,14,76
4,6,30
5,5,71
7,12,32
7,9,151
17,15,21
16,32,37
25,29,41
47,12,9
22,35,35
8,14,85
6,14,133
8,9,89
3,13,104
5,10,95
5,11,98
7,12,44
12,38,53
4,14,67
22,17,31
21,10,22
33,0,36
4,9,98
21,11,19
5,14,26
9,5,90
3,10,99
15,27,37
15,11,80
5,11,94
27,15,32
5,12,101
9,16,22
15,22,55
5,28,78
16,16,37
22,23,26
7,12,84
9,4,107
17,16,29
27,30,38
13,46,62
8,10,22
7,9,89
7,15,85
6,12,105
0,20,92
9,12,82
0,8,107
12,16,10
20,22,32
9,14,115
6,14,53
6,0,4
9,10,82
5,15,99
6,59,23
6,15,88
5,10,102
18,11,17
5,8,107
8,24,46
6,8,40
7,3,112
15,18,34
16,28,44
23,58,15
5,14,94
7,13,34
6,11,98
3,5,94
7,14,43
12,15,81
15,23,39
29,30,33
6,7,101
10,20,23
20,16,37
28,36,27
16,69,22
15,22,38
12,35,55
11,20,71
7,14,89
9,15,36
12,21,70
15,19,42
2,10,116
18,16,31
19,20,30
12,40,54
8,17,86
1,7,90
6,9,98
4,12,74
12,18,22
5,9,105
2,6,106
14,9,47
4,11,25
9,17,78
5,8,103
9,10,84
3,6,105
15,14,83
5,9,102
7,12,87
16,26,47
8,10,75
6,13,89
11,15,83
8,19,78
43,10,13
18,14,19
14,10,5
68,12,11
17,15,23
35,14,12
10,8,21
5,6,11
9,18,40
13,17,61
62,14,16
4,12,63
13,10,11
16,4,41
3,12,64
10,10,35
3,5,69
@hacs
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0
@hacc
2,3,3,4,2,2,2,4,4,2,4,2,2,3,4,2,2,1,3,3,4,2,1,1,2,1,2,4,2,3,3,2,3,1,4,4,4,4,4,2,3,1,2,2,2,4,2,2,4,4,3,1,4,2,4,2,1,1,2,2,1,4,2,3,3,2,4,1,4,1,1,4,2,2,4,1,2,1,4,3,1,4,2,4,3,2,4,2,3,3,4,2,4,4,2,1,3,2,4,2,2,2,3,3,3,1,1,2,1,3,4,2,2,3,1,4,4,1,2,4,4,2,2,1,4,1,4,1,4,1,3,1,1,1,1,2,2,2,0,2,2,2,2,3,1,0,1,2,2,1,2,1
@kmeans
0,4,3,1,0,0,0,1,1,0,1,0,0,4,1,0,0,3,4,4,1,0,4,3,0,3,0,1,0,4,4,2,4,3,1,3,1,1,1,0,4,3,0,0,0,1,0,0,3,1,4,3,1,0,1,0,4,3,0,0,3,1,0,4,4,0,3,3,1,1,3,1,0,0,1,4,0,3,1,4,3,1,0,1,4,0,1,0,4,4,1,0,1,1,0,3,4,4,1,0,0,4,4,4,4,3,3,0,3,4,1,0,0,4,3,1,1,3,0,1,1,0,0,3,1,3,1,3,1,3,4,3,3,3,3,2,0,0,2,0,2,0,0,0,3,2,3,0,0,3,0,3
@centers
14.36,13.58,27.38
4.5,9.6667,103.6667
51.0,12.4,12.2
8.3529,14.1176,78.3824
16.5185,33.5926,41.037
@answer_9
28072.02575197001
@answer_10
None
